(TYLCV_GP: 0.019721, ((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002782): 0.008365, (TYLCV_MX_Yuc: 0.002782, ((TYLCV_CU: 0.000004, TYLCV_DO: 0.000004): 0.000004, (TYLCV_Flo: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004): 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.005556, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.000004, TYLCV_US_CA: 0.002776): 0.005613, (TYLCV_CN_SH2: 0.002780, TYLCV_JA_Tosa: 0.000004): 0.005544): 0.008389, TYLCV_IL: 0.002789): 0.002786);
(TYLCV_GP: 0.013980, ((((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.000004): 0.002776, ((TYLCV_MX_Yuc: 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004, (((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Cul: 0.005558): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.000004): 0.005596, (TYLCV_CN_SH2: 0.002779, TYLCV_JA_Tosa: 0.000004): 0.002767): 0.005578, TYLCV_IL: 0.000004): 0.002778);
(TYLCV_GP: 0.011255, (((((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.005599): 0.008404, TYLCV_IL: 0.008364): 0.000004, ((TYLCV_MX_Yuc: 0.000004, TYLCV_CU: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, ((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.002785, (TYLCV_MX_Sin2: 0.000004, TYLCV_US_CA: 0.000004): 0.000004): 0.000004): 0.002790, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.000004): 0.005582);
(TYLCV_GP: 0.011213, ((((((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.005584): 0.005583, TYLCV_CU: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000005, TYLCV_Flo: 0.000004): 0.000004, TYLCV_MX_Yuc: 0.002787): 0.000004, ((((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Sin2: 0.000004, TYLCV_US_CA: 0.002786): 0.000004): 0.005573, TYLCV_MX_Cul: 0.000004): 0.005591, (TYLCV_CN_SH2: 0.002791, TYLCV_JA_Tosa: 0.000004): 0.002784): 0.002794, TYLCV_IL: 0.005580): 0.002791);
(((((TYLCV_GP: 0.019817, TYLCV_CU: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004, ((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.011231): 0.014095, TYLCV_MX_Yuc: 0.005594): 0.000004, (((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Cul: 0.002781): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.005563): 0.002827, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.011218): 0.008377, TYLCV_IL: 0.011272): 0.005627);
(TYLCV_GP: 0.016832, (((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.000004): 0.002784, TYLCV_MX_Yuc: 0.005576): 0.000004, ((TYLCV_CU: 0.000005, TYLCV_DO: 0.000004): 0.000004, (TYLCV_Flo: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, (TYLCV_MX_Cul: 0.000004, TYLCV_US_CA: 0.000004): 0.000004): 0.000004, (TYLCV_CN_SH2: 0.000005, TYLCV_JA_Tosa: 0.000004): 0.002786): 0.002798, TYLCV_IL: 0.011200): 0.002785);
(((((TYLCV_GP: 0.002793, TYLCV_DO: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002782): 0.013979, (((((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.005574, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.000004, TYLCV_US_CA: 0.002785): 0.005650, (TYLCV_CN_SH2: 0.002788, TYLCV_JA_Tosa: 0.000004): 0.005561): 0.008415, TYLCV_IL: 0.008422): 0.002777, TYLCV_MX_Yuc: 0.002788): 0.000004);
(TYLCV_GP: 0.014006, (((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.005599): 0.005591, TYLCV_MX_Yuc: 0.008369): 0.000004, (((TYLCV_CU: 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004, (((((TYLCV_MX_Sin: 0.000004, TYLCV_US_CA: 0.000004): 0.000004, TYLCV_MX_Cul: 0.000004): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, (TYLCV_CN_SH2: 0.005590, TYLCV_JA_Tosa: 0.000004): 0.013964): 0.002765, TYLCV_IL: 0.011275): 0.005600);
(((TYLCV_GP: 0.014073, TYLCV_US_TX: 0.000004): 0.000004, (TYLCV_CU: 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004, TYLCV_US_Flo: 0.000004, ((((((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.005563): 0.005562, TYLCV_MX_Cul: 0.000004): 0.005633, (TYLCV_CN_SH2: 0.002780, TYLCV_JA_Tosa: 0.000004): 0.005575): 0.005554, TYLCV_IL: 0.005607): 0.005593, TYLCV_PR: 0.002783): 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_MX_Yuc: 0.002781): 0.000004);
((TYLCV_GP: 0.016865, TYLCV_PR: 0.008383): 0.000004, ((((TYLCV_US_Flo: 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_MX_Yuc: 0.002786): 0.000004, (((((TYLCV_MX_Sin: 0.000004, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.005568): 0.000004, (TYLCV_MX_Cul: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.000004, TYLCV_US_CA: 0.000004): 0.005581, TYLCV_IL: 0.002801): 0.005602, TYLCV_Flo: 0.000004): 0.000004);
(TYLCV_GP: 0.011175, (((((TYLCV_US_Flo: 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000005, TYLCV_DO: 0.000004): 0.000004, (TYLCV_PR: 0.002778, TYLCV_Flo: 0.000004): 0.000004): 0.000004, TYLCV_MX_Yuc: 0.005563): 0.000004, (((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000005, TYLCV_US_CA: 0.002781): 0.002780, TYLCV_MX_Cul: 0.000004): 0.002774, (TYLCV_CN_SH2: 0.005588, TYLCV_JA_Tosa: 0.000004): 0.022566): 0.008460, TYLCV_IL: 0.008377): 0.002766);
